[{'X': 0.7524636387825012, 'Y': 0.6103519797325134, 'Z': -4.669186455430463e-05}, {'X': 0.7018982768058777, 'Y': 0.585618257522583, 'Z': -0.027660496532917023}, {'X': 0.6699631214141846, 'Y': 0.5063082575798035, 'Z': -0.041713565587997437}, {'X': 0.6586657166481018, 'Y': 0.4327978193759918, 'Z': -0.05820608511567116}, {'X': 0.6433618068695068, 'Y': 0.37226203083992004, 'Z': -0.07671991735696793}, {'X': 0.7052509784698486, 'Y': 0.40430590510368347, 'Z': -0.003061945317313075}, {'X': 0.6961602568626404, 'Y': 0.3222978115081787, 'Z': -0.01911277323961258}, {'X': 0.6901505589485168, 'Y': 0.27272313833236694, 'Z': -0.03506870195269585}, {'X': 0.6850206851959229, 'Y': 0.22838300466537476, 'Z': -0.0471813790500164}, {'X': 0.7371851801872253, 'Y': 0.395098477602005, 'Z': -0.005401629023253918}, {'X': 0.7334403395652771, 'Y': 0.30070826411247253, 'Z': -0.017863541841506958}, {'X': 0.7295704483985901, 'Y': 0.2422361671924591, 'Z': -0.04279906675219536}, {'X': 0.7260512113571167, 'Y': 0.19022426009178162, 'Z': -0.060840412974357605}, {'X': 0.7672604918479919, 'Y': 0.40470197796821594, 'Z': -0.013162977993488312}, {'X': 0.7675080895423889, 'Y': 0.31185874342918396, 'Z': -0.022499021142721176}, {'X': 0.7633492946624756, 'Y': 0.25402379035949707, 'Z': -0.0435628667473793}, {'X': 0.7574333548545837, 'Y': 0.20055235922336578, 'Z': -0.061579734086990356}, {'X': 0.7974697351455688, 'Y': 0.42867735028266907, 'Z': -0.023355519399046898}, {'X': 0.802268385887146, 'Y': 0.3552761971950531, 'Z': -0.03603050112724304}, {'X': 0.8004619479179382, 'Y': 0.30958887934684753, 'Z': -0.05071235075592995}, {'X': 0.7953447103500366, 'Y': 0.2652919888496399, 'Z': -0.06367702782154083}]
[{'X': 0.7410489320755005, 'Y': 0.6155427694320679, 'Z': -3.0413175409194082e-05}, {'X': 0.6943415999412537, 'Y': 0.6021298170089722, 'Z': -0.00581783102825284}, {'X': 0.6548258662223816, 'Y': 0.53638756275177, 'Z': -0.0018375929212197661}, {'X': 0.635739803314209, 'Y': 0.4675746262073517, 'Z': -0.005924765020608902}, {'X': 0.631260097026825, 'Y': 0.41077548265457153, 'Z': -0.007429481018334627}, {'X': 0.6853652596473694, 'Y': 0.45256859064102173, 'Z': 0.04206489026546478}, {'X': 0.6694998741149902, 'Y': 0.389557808637619, 'Z': 0.039452455937862396}, {'X': 0.6604171991348267, 'Y': 0.35830751061439514, 'Z': 0.029408149421215057}, {'X': 0.6521682143211365, 'Y': 0.3352929651737213, 'Z': 0.01588023453950882}, {'X': 0.7107223868370056, 'Y': 0.43312525749206543, 'Z': 0.03140876814723015}, {'X': 0.6965733170509338, 'Y': 0.35523271560668945, 'Z': 0.03378448635339737}, {'X': 0.6825349926948547, 'Y': 0.3202635645866394, 'Z': 0.016283366829156876}, {'X': 0.6694541573524475, 'Y': 0.3006654977798462, 'Z': 0.00027040348504669964}, {'X': 0.7355505228042603, 'Y': 0.4269797205924988, 'Z': 0.014261586591601372}, {'X': 0.7253336906433105, 'Y': 0.3510206937789917, 'Z': 0.013807727955281734}, {'X': 0.7065975666046143, 'Y': 0.31753551959991455, 'Z': -0.002352897310629487}, {'X': 0.6872691512107849, 'Y': 0.2969900965690613, 'Z': -0.01769823394715786}, {'X': 0.762741208076477, 'Y': 0.43193337321281433, 'Z': -0.003086242824792862}, {'X': 0.7544466853141785, 'Y': 0.37290000915527344, 'Z': -0.01085651945322752}, {'X': 0.7383106350898743, 'Y': 0.34665578603744507, 'Z': -0.022306334227323532}, {'X': 0.7198097109794617, 'Y': 0.32922303676605225, 'Z': -0.03196455538272858}]
[{'X': 0.7372613549232483, 'Y': 0.6072783470153809, 'Z': -2.92302811431e-05}, {'X': 0.6908459663391113, 'Y': 0.5976390838623047, 'Z': -0.0073066577315330505}, {'X': 0.6530905365943909, 'Y': 0.5332529544830322, 'Z': -0.004507767036557198}, {'X': 0.6358649134635925, 'Y': 0.46429958939552307, 'Z': -0.0104750357568264}, {'X': 0.6315757036209106, 'Y': 0.40908199548721313, 'Z': -0.013595187105238438}, {'X': 0.6860565543174744, 'Y': 0.4518022835254669, 'Z': 0.040263619273900986}, {'X': 0.6691548228263855, 'Y': 0.3887854516506195, 'Z': 0.03755195438861847}, {'X': 0.6590022444725037, 'Y': 0.3545457720756531, 'Z': 0.027286766096949577}, {'X': 0.6508073210716248, 'Y': 0.3297376036643982, 'Z': 0.013430118560791016}, {'X': 0.7119743824005127, 'Y': 0.4332754611968994, 'Z': 0.028642551973462105}, {'X': 0.6972977519035339, 'Y': 0.35411617159843445, 'Z': 0.027602145448327065}, {'X': 0.6833602786064148, 'Y': 0.31472188234329224, 'Z': 0.005988538730889559}, {'X': 0.6712064146995544, 'Y': 0.2919391691684723, 'Z': -0.012459613382816315}, {'X': 0.7366270422935486, 'Y': 0.4285043776035309, 'Z': 0.010645631700754166}, {'X': 0.7267369031906128, 'Y': 0.34878313541412354, 'Z': 0.00398267200216651}, {'X': 0.7079375982284546, 'Y': 0.3173913061618805, 'Z': -0.01721779629588127}, {'X': 0.6893578171730042, 'Y': 0.3007774353027344, 'Z': -0.03441208600997925}, {'X': 0.7619750499725342, 'Y': 0.4347591698169708, 'Z': -0.006944217253476381}, {'X': 0.7536084651947021, 'Y': 0.3688857853412628, 'Z': -0.020849570631980896}, {'X': 0.7380095720291138, 'Y': 0.34230291843414307, 'Z': -0.03605721890926361}, {'X': 0.7205584049224854, 'Y': 0.32855236530303955, 'Z': -0.0479782298207283}]
[{'X': 0.7312066555023193, 'Y': 0.5953506231307983, 'Z': -5.4784159146947786e-05}, {'X': 0.6862893104553223, 'Y': 0.590086817741394, 'Z': -0.011695628054440022}, {'X': 0.6512181162834167, 'Y': 0.5302313566207886, 'Z': -0.01508681382983923}, {'X': 0.6355896592140198, 'Y': 0.4651624858379364, 'Z': -0.024147402495145798}, {'X': 0.6330171823501587, 'Y': 0.41352516412734985, 'Z': -0.030704395845532417}, {'X': 0.6838668584823608, 'Y': 0.45441487431526184, 'Z': 0.019542798399925232}, {'X': 0.6674821972846985, 'Y': 0.3864400088787079, 'Z': 0.00613271864131093}, {'X': 0.6568646430969238, 'Y': 0.3525443971157074, 'Z': -0.00913727656006813}, {'X': 0.6488761305809021, 'Y': 0.3264959752559662, 'Z': -0.021884622052311897}, {'X': 0.710360050201416, 'Y': 0.43537187576293945, 'Z': 0.009120834991335869}, {'X': 0.6926539540290833, 'Y': 0.3584009110927582, 'Z': 0.0012965841451659799}, {'X': 0.6765877604484558, 'Y': 0.3179398775100708, 'Z': -0.017054935917258263}, {'X': 0.6643236875534058, 'Y': 0.2878893315792084, 'Z': -0.030900035053491592}, {'X': 0.7358042001724243, 'Y': 0.42984771728515625, 'Z': -0.006435195449739695}, {'X': 0.7237798571586609, 'Y': 0.35133713483810425, 'Z': -0.01451254915446043}, {'X': 0.7050754427909851, 'Y': 0.31046220660209656, 'Z': -0.03306635096669197}, {'X': 0.686557948589325, 'Y': 0.278926283121109, 'Z': -0.04746649041771889}, {'X': 0.7616717219352722, 'Y': 0.43786880373954773, 'Z': -0.022565968334674835}, {'X': 0.7527431845664978, 'Y': 0.37293100357055664, 'Z': -0.03402651473879814}, {'X': 0.7384658455848694, 'Y': 0.3401550352573395, 'Z': -0.04552850499749184}, {'X': 0.7214462757110596, 'Y': 0.3156529366970062, 'Z': -0.05336999520659447}]
[{'X': 0.7368860840797424, 'Y': 0.6031843423843384, 'Z': -4.655808879761025e-05}, {'X': 0.6875212788581848, 'Y': 0.591900110244751, 'Z': -0.006437493953853846}, {'X': 0.6517094373703003, 'Y': 0.530792236328125, 'Z': -0.0030629802495241165}, {'X': 0.6355592012405396, 'Y': 0.4635469913482666, 'Z': -0.006255256477743387}, {'X': 0.6289709210395813, 'Y': 0.4089081287384033, 'Z': -0.007632493507117033}, {'X': 0.6840236186981201, 'Y': 0.45237627625465393, 'Z': 0.03460100293159485}, {'X': 0.6668998003005981, 'Y': 0.38409167528152466, 'Z': 0.03202908858656883}, {'X': 0.6569911241531372, 'Y': 0.344673752784729, 'Z': 0.025071604177355766}, {'X': 0.64797443151474, 'Y': 0.3127661645412445, 'Z': 0.014958173036575317}, {'X': 0.7110879421234131, 'Y': 0.43392413854599, 'Z': 0.02500048093497753}, {'X': 0.6949302554130554, 'Y': 0.3515240550041199, 'Z': 0.025667769834399223}, {'X': 0.6820427775382996, 'Y': 0.30678272247314453, 'Z': 0.01065391767770052}, {'X': 0.6705688238143921, 'Y': 0.2723011076450348, 'Z': -0.0024881488643586636}, {'X': 0.7370657324790955, 'Y': 0.4270995855331421, 'Z': 0.009929482825100422}, {'X': 0.7258867621421814, 'Y': 0.34840789437294006, 'Z': 0.00916026346385479}, {'X': 0.7083746194839478, 'Y': 0.3058103322982788, 'Z': -0.004173790104687214}, {'X': 0.6899434924125671, 'Y': 0.2718157172203064, 'Z': -0.017677024006843567}, {'X': 0.7633777856826782, 'Y': 0.43044599890708923, 'Z': -0.00495182815939188}, {'X': 0.7554012537002563, 'Y': 0.3674948513507843, 'Z': -0.013032953254878521}, {'X': 0.7409551739692688, 'Y': 0.3319244384765625, 'Z': -0.024058420211076736}, {'X': 0.7237178683280945, 'Y': 0.3019428253173828, 'Z': -0.03334459289908409}]
[{'X': 0.7332956194877625, 'Y': 0.593198299407959, 'Z': -5.931884879828431e-05}, {'X': 0.6859695911407471, 'Y': 0.5875445604324341, 'Z': -0.011378335766494274}, {'X': 0.649876594543457, 'Y': 0.529000461101532, 'Z': -0.012666681781411171}, {'X': 0.6335142850875854, 'Y': 0.4636642038822174, 'Z': -0.019726503640413284}, {'X': 0.6280829310417175, 'Y': 0.4104659855365753, 'Z': -0.025707794353365898}, {'X': 0.6819852590560913, 'Y': 0.4530087411403656, 'Z': 0.02141704224050045}, {'X': 0.6650981307029724, 'Y': 0.3806161880493164, 'Z': 0.01518713403493166}, {'X': 0.65630042552948, 'Y': 0.33934566378593445, 'Z': 0.00791987869888544}, {'X': 0.649750828742981, 'Y': 0.3053681254386902, 'Z': -0.00024148361990228295}, {'X': 0.7096207737922668, 'Y': 0.4345666766166687, 'Z': 0.014519828371703625}, {'X': 0.6929606199264526, 'Y': 0.3521759808063507, 'Z': 0.013410740531980991}, {'X': 0.6806485056877136, 'Y': 0.3024536967277527, 'Z': 0.0015897414414212108}, {'X': 0.6709309816360474, 'Y': 0.26081013679504395, 'Z': -0.007390087936073542}, {'X': 0.7364286780357361, 'Y': 0.429218053817749, 'Z': 0.002832279773429036}, {'X': 0.725947916507721, 'Y': 0.3485371470451355, 'Z': 0.0018581695621833205}, {'X': 0.7105661034584045, 'Y': 0.29988721013069153, 'Z': -0.00896301306784153}, {'X': 0.6949083805084229, 'Y': 0.25917530059814453, 'Z': -0.019079921767115593}, {'X': 0.763218343257904, 'Y': 0.4362860321998596, 'Z': -0.009470632299780846}, {'X': 0.7550562620162964, 'Y': 0.3706108629703522, 'Z': -0.016593096777796745}, {'X': 0.7419524788856506, 'Y': 0.3324900269508362, 'Z': -0.025352085009217262}, {'X': 0.7266923189163208, 'Y': 0.3017178177833557, 'Z': -0.032054539769887924}]
[{'X': 0.7364629507064819, 'Y': 0.5995936393737793, 'Z': -5.537339529837482e-05}, {'X': 0.6885337233543396, 'Y': 0.5906513333320618, 'Z': -0.015515345148742199}, {'X': 0.6518474221229553, 'Y': 0.5289838314056396, 'Z': -0.019895102828741074}, {'X': 0.6346646547317505, 'Y': 0.4633355438709259, 'Z': -0.028537742793560028}, {'X': 0.6253154277801514, 'Y': 0.41019901633262634, 'Z': -0.03580966591835022}, {'X': 0.6815401315689087, 'Y': 0.4516432583332062, 'Z': 0.008348653092980385}, {'X': 0.6636075973510742, 'Y': 0.37688398361206055, 'Z': -0.0015139156021177769}, {'X': 0.6546061038970947, 'Y': 0.3321791887283325, 'Z': -0.009004749357700348}, {'X': 0.6473432779312134, 'Y': 0.29494133591651917, 'Z': -0.016812065616250038}, {'X': 0.7104407548904419, 'Y': 0.4355015158653259, 'Z': 0.0015725006815046072}, {'X': 0.6942293643951416, 'Y': 0.3461555540561676, 'Z': -0.0050962259992957115}, {'X': 0.6834299564361572, 'Y': 0.2951454222202301, 'Z': -0.021192697808146477}, {'X': 0.6746609210968018, 'Y': 0.25262391567230225, 'Z': -0.03373980149626732}, {'X': 0.7381823062896729, 'Y': 0.4325602948665619, 'Z': -0.009440138004720211}, {'X': 0.7281023263931274, 'Y': 0.34841620922088623, 'Z': -0.014794797636568546}, {'X': 0.7141920328140259, 'Y': 0.29968708753585815, 'Z': -0.029671337455511093}, {'X': 0.6998525261878967, 'Y': 0.25824907422065735, 'Z': -0.044253867119550705}, {'X': 0.7648951411247253, 'Y': 0.4395991861820221, 'Z': -0.02049296349287033}, {'X': 0.7573099136352539, 'Y': 0.3721296489238739, 'Z': -0.02920072339475155}, {'X': 0.746275007724762, 'Y': 0.3322083652019501, 'Z': -0.04045302793383598}, {'X': 0.7326176166534424, 'Y': 0.296764075756073, 'Z': -0.049957096576690674}]
[{'X': 0.7397724390029907, 'Y': 0.5984987020492554, 'Z': -5.7257868320448324e-05}, {'X': 0.6910350322723389, 'Y': 0.5904648900032043, 'Z': -0.017232686281204224}, {'X': 0.6531234383583069, 'Y': 0.5325318574905396, 'Z': -0.023785129189491272}, {'X': 0.6363969445228577, 'Y': 0.4686344265937805, 'Z': -0.03462173789739609}, {'X': 0.6236312389373779, 'Y': 0.4127993881702423, 'Z': -0.044335849583148956}, {'X': 0.6829184293746948, 'Y': 0.4503591060638428, 'Z': 0.007640219759196043}, {'X': 0.6657652854919434, 'Y': 0.3761543929576874, 'Z': -0.004293311387300491}, {'X': 0.6570843458175659, 'Y': 0.33185115456581116, 'Z': -0.013653392903506756}, {'X': 0.6492581367492676, 'Y': 0.2932388186454773, 'Z': -0.022694028913974762}, {'X': 0.7112699151039124, 'Y': 0.43317940831184387, 'Z': 0.0008938047685660422}, {'X': 0.6948289275169373, 'Y': 0.3479931652545929, 'Z': -0.008487200364470482}, {'X': 0.6846393942832947, 'Y': 0.2980895936489105, 'Z': -0.029214326292276382}, {'X': 0.675917387008667, 'Y': 0.2534855008125305, 'Z': -0.04444336146116257}, {'X': 0.7381453514099121, 'Y': 0.4286217987537384, 'Z': -0.010455734096467495}, {'X': 0.7265128493309021, 'Y': 0.3478772044181824, 'Z': -0.016361897811293602}, {'X': 0.7133288979530334, 'Y': 0.3008109927177429, 'Z': -0.034202467650175095}, {'X': 0.699205219745636, 'Y': 0.25834041833877563, 'Z': -0.05119619891047478}, {'X': 0.7653647661209106, 'Y': 0.4332743287086487, 'Z': -0.02238398604094982}, {'X': 0.758118748664856, 'Y': 0.3673066198825836, 'Z': -0.03148789331316948}, {'X': 0.7473407983779907, 'Y': 0.33000749349594116, 'Z': -0.04399914667010307}, {'X': 0.7334738969802856, 'Y': 0.29590752720832825, 'Z': -0.055623434484004974}]
[{'X': 0.7378615140914917, 'Y': 0.6026535630226135, 'Z': -3.514323179842904e-05}, {'X': 0.6897337436676025, 'Y': 0.5937412977218628, 'Z': -0.015156657434999943}, {'X': 0.6531370878219604, 'Y': 0.532006025314331, 'Z': -0.01784573495388031}, {'X': 0.6363115906715393, 'Y': 0.4640520513057709, 'Z': -0.02490399032831192}, {'X': 0.6231575012207031, 'Y': 0.4096781015396118, 'Z': -0.03170618414878845}, {'X': 0.6827484965324402, 'Y': 0.450650155544281, 'Z': 0.014228900894522667}, {'X': 0.664548397064209, 'Y': 0.37720561027526855, 'Z': 0.0065722535364329815}, {'X': 0.6566145420074463, 'Y': 0.3310907483100891, 'Z': -0.002423703670501709}, {'X': 0.649151623249054, 'Y': 0.2909780442714691, 'Z': -0.012052103877067566}, {'X': 0.7113954424858093, 'Y': 0.4335795044898987, 'Z': 0.007975295186042786}, {'X': 0.6940037608146667, 'Y': 0.3463023900985718, 'Z': 0.0015741137322038412}, {'X': 0.683721125125885, 'Y': 0.2951158285140991, 'Z': -0.018530327826738358}, {'X': 0.6746861338615417, 'Y': 0.2519572377204895, 'Z': -0.034026436507701874}, {'X': 0.7386753559112549, 'Y': 0.42827126383781433, 'Z': -0.0028886436484754086}, {'X': 0.7265728116035461, 'Y': 0.34537968039512634, 'Z': -0.007270120549947023}, {'X': 0.7129232287406921, 'Y': 0.29804515838623047, 'Z': -0.023930002003908157}, {'X': 0.6981313824653625, 'Y': 0.257629930973053, 'Z': -0.039604317396879196}, {'X': 0.765545666217804, 'Y': 0.4329586625099182, 'Z': -0.013898484408855438}, {'X': 0.7586843371391296, 'Y': 0.36537912487983704, 'Z': -0.021950973197817802}, {'X': 0.74737548828125, 'Y': 0.327053964138031, 'Z': -0.03377014771103859}, {'X': 0.7324637770652771, 'Y': 0.29316943883895874, 'Z': -0.04448578506708145}]
[{'X': 0.7362712621688843, 'Y': 0.5969817638397217, 'Z': -5.502128988155164e-05}, {'X': 0.6893178224563599, 'Y': 0.5917420387268066, 'Z': -0.02261449582874775}, {'X': 0.6524665355682373, 'Y': 0.530376672744751, 'Z': -0.030983401462435722}, {'X': 0.6351386904716492, 'Y': 0.46212106943130493, 'Z': -0.04323352873325348}, {'X': 0.6224885582923889, 'Y': 0.4074997305870056, 'Z': -0.05475509166717529}, {'X': 0.681228518486023, 'Y': 0.4457659125328064, 'Z': 0.0027242996729910374}, {'X': 0.6638728976249695, 'Y': 0.37174317240715027, 'Z': -0.007522861007601023}, {'X': 0.6556863188743591, 'Y': 0.3284059464931488, 'Z': -0.01611231453716755}, {'X': 0.6487018465995789, 'Y': 0.29056549072265625, 'Z': -0.025682924315333366}, {'X': 0.7103928923606873, 'Y': 0.4288185238838196, 'Z': -0.002291545970365405}, {'X': 0.6934736371040344, 'Y': 0.34157198667526245, 'Z': -0.009088554419577122}, {'X': 0.6828742623329163, 'Y': 0.2927214503288269, 'Z': -0.02646544761955738}, {'X': 0.674191951751709, 'Y': 0.24947062134742737, 'Z': -0.040685124695301056}, {'X': 0.7381898760795593, 'Y': 0.4254944324493408, 'Z': -0.01163005456328392}, {'X': 0.727243959903717, 'Y': 0.34315574169158936, 'Z': -0.0166611447930336}, {'X': 0.712894082069397, 'Y': 0.2965574264526367, 'Z': -0.03311004862189293}, {'X': 0.698185384273529, 'Y': 0.254615843296051, 'Z': -0.04942966625094414}, {'X': 0.7659497857093811, 'Y': 0.43258845806121826, 'Z': -0.02225128933787346}, {'X': 0.759117841720581, 'Y': 0.3654913008213043, 'Z': -0.032030727714300156}, {'X': 0.7479503750801086, 'Y': 0.32684269547462463, 'Z': -0.04425621032714844}, {'X': 0.7343297004699707, 'Y': 0.29028093814849854, 'Z': -0.05502950772643089}]
[{'X': 0.7406805157661438, 'Y': 0.6167026162147522, 'Z': -2.4968043362605385e-05}, {'X': 0.6912100911140442, 'Y': 0.6003217101097107, 'Z': -0.009614762850105762}, {'X': 0.655097246170044, 'Y': 0.535240113735199, 'Z': -0.008981392718851566}, {'X': 0.6389467120170593, 'Y': 0.4663199484348297, 'Z': -0.015046607702970505}, {'X': 0.62852543592453, 'Y': 0.40998849272727966, 'Z': -0.019947268068790436}, {'X': 0.6844369173049927, 'Y': 0.45295602083206177, 'Z': 0.030539991334080696}, {'X': 0.6663413643836975, 'Y': 0.3786579370498657, 'Z': 0.02534172125160694}, {'X': 0.6573086380958557, 'Y': 0.3322483003139496, 'Z': 0.016853099688887596}, {'X': 0.6492365002632141, 'Y': 0.2916165888309479, 'Z': 0.008883294649422169}, {'X': 0.7130905389785767, 'Y': 0.4365798830986023, 'Z': 0.021689359098672867}, {'X': 0.6960034966468811, 'Y': 0.3496306538581848, 'Z': 0.018986308947205544}, {'X': 0.6851271390914917, 'Y': 0.2974805235862732, 'Z': -5.1942337449872866e-05}, {'X': 0.6753843426704407, 'Y': 0.25363725423812866, 'Z': -0.013495659455657005}, {'X': 0.7406972050666809, 'Y': 0.43229538202285767, 'Z': 0.007450203876942396}, {'X': 0.7290211319923401, 'Y': 0.3484402000904083, 'Z': 0.005282225552946329}, {'X': 0.7156404852867126, 'Y': 0.3012341260910034, 'Z': -0.009882104583084583}, {'X': 0.7010146975517273, 'Y': 0.2623593807220459, 'Z': -0.022740444168448448}, {'X': 0.7682561874389648, 'Y': 0.4382161498069763, 'Z': -0.007014427799731493}, {'X': 0.7619578838348389, 'Y': 0.3694283664226532, 'Z': -0.014697897247970104}, {'X': 0.7505521774291992, 'Y': 0.3307088017463684, 'Z': -0.026898011565208435}, {'X': 0.73515784740448, 'Y': 0.2985912561416626, 'Z': -0.03695297613739967}]
[{'X': 0.7358871698379517, 'Y': 0.5905812382698059, 'Z': -5.711644917028025e-05}, {'X': 0.687459409236908, 'Y': 0.5849173069000244, 'Z': -0.01578524336218834}, {'X': 0.6521922945976257, 'Y': 0.526970386505127, 'Z': -0.01860426366329193}, {'X': 0.6365349292755127, 'Y': 0.463382363319397, 'Z': -0.026101388037204742}, {'X': 0.6262526512145996, 'Y': 0.4113781750202179, 'Z': -0.03370413929224014}, {'X': 0.6824646592140198, 'Y': 0.4495711326599121, 'Z': 0.01244854461401701}, {'X': 0.6655862331390381, 'Y': 0.3752311170101166, 'Z': 0.002253648592159152}, {'X': 0.6564394235610962, 'Y': 0.3320845663547516, 'Z': -0.006291794590651989}, {'X': 0.6494129300117493, 'Y': 0.29350632429122925, 'Z': -0.01389358751475811}, {'X': 0.7112853527069092, 'Y': 0.4326886832714081, 'Z': 0.007390693295747042}, {'X': 0.693962037563324, 'Y': 0.35112282633781433, 'Z': 0.0023360701743513346}, {'X': 0.6819165945053101, 'Y': 0.29971128702163696, 'Z': -0.013737175613641739}, {'X': 0.6723951697349548, 'Y': 0.25230467319488525, 'Z': -0.02399285137653351}, {'X': 0.7393373250961304, 'Y': 0.4284110367298126, 'Z': -0.0028316620737314224}, {'X': 0.7280587553977966, 'Y': 0.3496883511543274, 'Z': -0.005924891214817762}, {'X': 0.7141075134277344, 'Y': 0.2994651794433594, 'Z': -0.021550793200731277}, {'X': 0.7000998258590698, 'Y': 0.25501471757888794, 'Z': -0.03508959338068962}, {'X': 0.7677270174026489, 'Y': 0.43572255969047546, 'Z': -0.013578413054347038}, {'X': 0.7606329917907715, 'Y': 0.37043073773384094, 'Z': -0.021594500169157982}, {'X': 0.7492766380310059, 'Y': 0.331137478351593, 'Z': -0.033553700894117355}, {'X': 0.735143780708313, 'Y': 0.2985776662826538, 'Z': -0.043035898357629776}]
[{'X': 0.736571729183197, 'Y': 0.5950500965118408, 'Z': -4.4661046558758244e-05}, {'X': 0.6889656782150269, 'Y': 0.5886505842208862, 'Z': -0.017908433452248573}, {'X': 0.6539809107780457, 'Y': 0.5283891558647156, 'Z': -0.02325873263180256}, {'X': 0.6390590667724609, 'Y': 0.46353206038475037, 'Z': -0.03285784274339676}, {'X': 0.6262012124061584, 'Y': 0.40981152653694153, 'Z': -0.04210708662867546}, {'X': 0.683692455291748, 'Y': 0.44902873039245605, 'Z': 0.0034686699509620667}, {'X': 0.6677787899971008, 'Y': 0.3762545883655548, 'Z': -0.011985735967755318}, {'X': 0.6585885286331177, 'Y': 0.3313291668891907, 'Z': -0.024989401921629906}, {'X': 0.6507382392883301, 'Y': 0.2910122275352478, 'Z': -0.03633951023221016}, {'X': 0.7130386233329773, 'Y': 0.4332496225833893, 'Z': -0.002308148192241788}, {'X': 0.6977108716964722, 'Y': 0.3504532277584076, 'Z': -0.01373328547924757}, {'X': 0.6868642568588257, 'Y': 0.2989896833896637, 'Z': -0.03664359450340271}, {'X': 0.6775068044662476, 'Y': 0.2521948218345642, 'Z': -0.05347885936498642}, {'X': 0.7413322925567627, 'Y': 0.4302738308906555, 'Z': -0.012944702990353107}, {'X': 0.7318699359893799, 'Y': 0.35013505816459656, 'Z': -0.02095431461930275}, {'X': 0.718006432056427, 'Y': 0.3029235005378723, 'Z': -0.0408267043530941}, {'X': 0.7028155326843262, 'Y': 0.2616811990737915, 'Z': -0.05745507776737213}, {'X': 0.7688098549842834, 'Y': 0.438139945268631, 'Z': -0.023905999958515167}, {'X': 0.7627822160720825, 'Y': 0.3715301752090454, 'Z': -0.035866737365722656}, {'X': 0.7511182427406311, 'Y': 0.33322516083717346, 'Z': -0.049736302345991135}, {'X': 0.7356933355331421, 'Y': 0.3009774684906006, 'Z': -0.06120732054114342}]
[{'X': 0.7378575801849365, 'Y': 0.588623046875, 'Z': -4.721644290839322e-05}, {'X': 0.6884996891021729, 'Y': 0.5822461843490601, 'Z': -0.01766989938914776}, {'X': 0.6529455184936523, 'Y': 0.5267195105552673, 'Z': -0.02316512167453766}, {'X': 0.6377936601638794, 'Y': 0.4638694226741791, 'Z': -0.03331637382507324}, {'X': 0.6267120838165283, 'Y': 0.40793466567993164, 'Z': -0.04255334660410881}, {'X': 0.685046911239624, 'Y': 0.44677257537841797, 'Z': 0.008797680027782917}, {'X': 0.6678110361099243, 'Y': 0.37282150983810425, 'Z': -0.002190458821132779}, {'X': 0.65791916847229, 'Y': 0.32885998487472534, 'Z': -0.011618435382843018}, {'X': 0.6499220132827759, 'Y': 0.29148778319358826, 'Z': -0.020805561915040016}, {'X': 0.7143450379371643, 'Y': 0.4319937229156494, 'Z': 0.0020774859003722668}, {'X': 0.6978847980499268, 'Y': 0.34701991081237793, 'Z': -0.004782139323651791}, {'X': 0.6860074400901794, 'Y': 0.29475894570350647, 'Z': -0.022622982040047646}, {'X': 0.6757977604866028, 'Y': 0.24988311529159546, 'Z': -0.03655996546149254}, {'X': 0.7424734234809875, 'Y': 0.4289610981941223, 'Z': -0.010029325261712074}, {'X': 0.7321557402610779, 'Y': 0.34831973910331726, 'Z': -0.016145557165145874}, {'X': 0.7171038389205933, 'Y': 0.2995200753211975, 'Z': -0.034894850105047226}, {'X': 0.7007867693901062, 'Y': 0.2586437463760376, 'Z': -0.051444366574287415}, {'X': 0.7697223424911499, 'Y': 0.4356381297111511, 'Z': -0.02280430868268013}, {'X': 0.7627326250076294, 'Y': 0.3699260354042053, 'Z': -0.034202691167593}, {'X': 0.7511410713195801, 'Y': 0.33089691400527954, 'Z': -0.048326365649700165}, {'X': 0.7356738448143005, 'Y': 0.2985583543777466, 'Z': -0.060509249567985535}]
