[{'X': 0.7308042049407959, 'Y': 0.6283451914787292, 'Z': -4.9625068641034886e-05}, {'X': 0.687542736530304, 'Y': 0.6180428266525269, 'Z': -0.04785129055380821}, {'X': 0.6526868939399719, 'Y': 0.5561630129814148, 'Z': -0.07186131924390793}, {'X': 0.6310252547264099, 'Y': 0.49878042936325073, 'Z': -0.09397832304239273}, {'X': 0.6049151420593262, 'Y': 0.45891624689102173, 'Z': -0.11654336005449295}, {'X': 0.6825794577598572, 'Y': 0.4253922700881958, 'Z': -0.042479101568460464}, {'X': 0.6699902415275574, 'Y': 0.3416427969932556, 'Z': -0.06916528195142746}, {'X': 0.6642243266105652, 'Y': 0.28644508123397827, 'Z': -0.0909586176276207}, {'X': 0.6611116528511047, 'Y': 0.23463641107082367, 'Z': -0.10721538960933685}, {'X': 0.7147282958030701, 'Y': 0.41300302743911743, 'Z': -0.040824830532073975}, {'X': 0.712432324886322, 'Y': 0.3164357841014862, 'Z': -0.0572395846247673}, {'X': 0.710432767868042, 'Y': 0.24974292516708374, 'Z': -0.08005618304014206}, {'X': 0.7100951671600342, 'Y': 0.18835137784481049, 'Z': -0.0962858647108078}, {'X': 0.7457996010780334, 'Y': 0.4244269132614136, 'Z': -0.04482300952076912}, {'X': 0.7492146492004395, 'Y': 0.3312287926673889, 'Z': -0.06161757558584213}, {'X': 0.7490328550338745, 'Y': 0.2644268274307251, 'Z': -0.08684465289115906}, {'X': 0.7474632263183594, 'Y': 0.20268036425113678, 'Z': -0.10676921159029007}, {'X': 0.7766943573951721, 'Y': 0.4552203118801117, 'Z': -0.05315487086772919}, {'X': 0.7888177633285522, 'Y': 0.39149409532546997, 'Z': -0.07488233596086502}, {'X': 0.7942186594009399, 'Y': 0.34616953134536743, 'Z': -0.09619712084531784}, {'X': 0.7965914011001587, 'Y': 0.3015027940273285, 'Z': -0.11288736760616302}]
[{'X': 0.7331123352050781, 'Y': 0.6127756834030151, 'Z': -5.513311407412402e-05}, {'X': 0.6877145767211914, 'Y': 0.5851996541023254, 'Z': -0.0204952210187912}, {'X': 0.6540128588676453, 'Y': 0.5096383094787598, 'Z': -0.03193332999944687}, {'X': 0.6414120197296143, 'Y': 0.4371418058872223, 'Z': -0.04769894480705261}, {'X': 0.6330193281173706, 'Y': 0.37836697697639465, 'Z': -0.05982061102986336}, {'X': 0.6890699863433838, 'Y': 0.4149475693702698, 'Z': 0.0014572811778634787}, {'X': 0.6782474517822266, 'Y': 0.3452545404434204, 'Z': -0.013829939067363739}, {'X': 0.670595645904541, 'Y': 0.3080550730228424, 'Z': -0.028799844905734062}, {'X': 0.661047101020813, 'Y': 0.27583909034729004, 'Z': -0.04099017754197121}, {'X': 0.7187641859054565, 'Y': 0.40438294410705566, 'Z': -0.006332139018923044}, {'X': 0.7125527262687683, 'Y': 0.32267269492149353, 'Z': -0.020433496683835983}, {'X': 0.7048118114471436, 'Y': 0.2795504331588745, 'Z': -0.04263987019658089}, {'X': 0.694498598575592, 'Y': 0.2447819858789444, 'Z': -0.06131031736731529}, {'X': 0.7457790374755859, 'Y': 0.41093769669532776, 'Z': -0.019076356664299965}, {'X': 0.7449737787246704, 'Y': 0.33003970980644226, 'Z': -0.03016611747443676}, {'X': 0.7368841171264648, 'Y': 0.28499072790145874, 'Z': -0.05024980753660202}, {'X': 0.7227372527122498, 'Y': 0.24556535482406616, 'Z': -0.06795427203178406}, {'X': 0.7737207412719727, 'Y': 0.43200141191482544, 'Z': -0.0337800458073616}, {'X': 0.7777916193008423, 'Y': 0.3657233417034149, 'Z': -0.04651718959212303}, {'X': 0.7749568223953247, 'Y': 0.32427117228507996, 'Z': -0.05988400802016258}, {'X': 0.7650226950645447, 'Y': 0.28127530217170715, 'Z': -0.07243213802576065}]
[{'X': 0.7333226799964905, 'Y': 0.6105923652648926, 'Z': -4.936492405249737e-05}, {'X': 0.6869138479232788, 'Y': 0.5841726064682007, 'Z': -0.02088315039873123}, {'X': 0.6541454195976257, 'Y': 0.5075794458389282, 'Z': -0.03212325647473335}, {'X': 0.6426326036453247, 'Y': 0.43475908041000366, 'Z': -0.047989025712013245}, {'X': 0.6320890784263611, 'Y': 0.37616652250289917, 'Z': -0.06113032251596451}, {'X': 0.6892135739326477, 'Y': 0.41249194741249084, 'Z': 0.0018944559851661325}, {'X': 0.6786555051803589, 'Y': 0.3426986634731293, 'Z': -0.013591334223747253}, {'X': 0.6715429425239563, 'Y': 0.3042806088924408, 'Z': -0.029803814366459846}, {'X': 0.6621415615081787, 'Y': 0.27060338854789734, 'Z': -0.04244542866945267}, {'X': 0.7196087837219238, 'Y': 0.4035224914550781, 'Z': -0.005328103434294462}, {'X': 0.7132545113563538, 'Y': 0.32227855920791626, 'Z': -0.020278487354516983}, {'X': 0.7057551741600037, 'Y': 0.2779177725315094, 'Z': -0.045312438160181046}, {'X': 0.6957680583000183, 'Y': 0.24201464653015137, 'Z': -0.06566004455089569}, {'X': 0.7471545934677124, 'Y': 0.4107755422592163, 'Z': -0.017256101593375206}, {'X': 0.7465829849243164, 'Y': 0.3289788067340851, 'Z': -0.02850794978439808}, {'X': 0.7383893728256226, 'Y': 0.28401148319244385, 'Z': -0.0496688187122345}, {'X': 0.7245129346847534, 'Y': 0.24486146867275238, 'Z': -0.0677933320403099}, {'X': 0.7753235697746277, 'Y': 0.4321626126766205, 'Z': -0.031249195337295532}, {'X': 0.7805292010307312, 'Y': 0.36412137746810913, 'Z': -0.04436251521110535}, {'X': 0.7774922847747803, 'Y': 0.3224983215332031, 'Z': -0.058940790593624115}, {'X': 0.7672087550163269, 'Y': 0.28094038367271423, 'Z': -0.0722106397151947}]
[{'X': 0.7342531085014343, 'Y': 0.6119227409362793, 'Z': -3.6068693589186296e-05}, {'X': 0.6880505681037903, 'Y': 0.5857381224632263, 'Z': -0.024476947262883186}, {'X': 0.6557742953300476, 'Y': 0.5087406635284424, 'Z': -0.038265641778707504}, {'X': 0.6417625546455383, 'Y': 0.4378376007080078, 'Z': -0.05468139424920082}, {'X': 0.6285938620567322, 'Y': 0.377696692943573, 'Z': -0.07048729062080383}, {'X': 0.6909763813018799, 'Y': 0.41549691557884216, 'Z': -0.01257636770606041}, {'X': 0.678717315196991, 'Y': 0.34148916602134705, 'Z': -0.0305691696703434}, {'X': 0.6704727411270142, 'Y': 0.30467912554740906, 'Z': -0.04909566417336464}, {'X': 0.6606516242027283, 'Y': 0.27323198318481445, 'Z': -0.06558876484632492}, {'X': 0.7224261164665222, 'Y': 0.4055766761302948, 'Z': -0.018698828294873238}, {'X': 0.7133403420448303, 'Y': 0.3209545314311981, 'Z': -0.03365791216492653}, {'X': 0.7031341791152954, 'Y': 0.27668261528015137, 'Z': -0.06089552491903305}, {'X': 0.69203782081604, 'Y': 0.2423555552959442, 'Z': -0.08256962150335312}, {'X': 0.7515902519226074, 'Y': 0.41255539655685425, 'Z': -0.02917812392115593}, {'X': 0.7492788434028625, 'Y': 0.3268648386001587, 'Z': -0.040425144135951996}, {'X': 0.7384943962097168, 'Y': 0.2813311517238617, 'Z': -0.06498031318187714}, {'X': 0.7235013246536255, 'Y': 0.24277573823928833, 'Z': -0.08687345683574677}, {'X': 0.7800347208976746, 'Y': 0.4334625005722046, 'Z': -0.04103599861264229}, {'X': 0.7847163081169128, 'Y': 0.3613594174385071, 'Z': -0.05398385971784592}, {'X': 0.7805373072624207, 'Y': 0.31923219561576843, 'Z': -0.07103554904460907}, {'X': 0.7694968581199646, 'Y': 0.280343234539032, 'Z': -0.08644844591617584}]
[{'X': 0.7358006238937378, 'Y': 0.6260229349136353, 'Z': -3.683241084218025e-05}, {'X': 0.6871250867843628, 'Y': 0.5927996635437012, 'Z': -0.017056241631507874}, {'X': 0.654829740524292, 'Y': 0.5112354755401611, 'Z': -0.02663423866033554}, {'X': 0.6426069140434265, 'Y': 0.4368130564689636, 'Z': -0.041870974004268646}, {'X': 0.6293447017669678, 'Y': 0.3751377463340759, 'Z': -0.05504488945007324}, {'X': 0.6912239193916321, 'Y': 0.41342294216156006, 'Z': 0.006723590195178986}, {'X': 0.6803565621376038, 'Y': 0.34098389744758606, 'Z': -0.007347415201365948}, {'X': 0.6721225380897522, 'Y': 0.3030710816383362, 'Z': -0.023995334282517433}, {'X': 0.6613622903823853, 'Y': 0.2712208032608032, 'Z': -0.03761867806315422}, {'X': 0.7224820852279663, 'Y': 0.40474382042884827, 'Z': -0.0016764417523518205}, {'X': 0.7160466313362122, 'Y': 0.3188609480857849, 'Z': -0.015188612975180149}, {'X': 0.707438588142395, 'Y': 0.27358436584472656, 'Z': -0.04083772748708725}, {'X': 0.6964474320411682, 'Y': 0.23919174075126648, 'Z': -0.061584509909152985}, {'X': 0.7505102157592773, 'Y': 0.41256147623062134, 'Z': -0.015120691619813442}, {'X': 0.7503929734230042, 'Y': 0.32674741744995117, 'Z': -0.024339472874999046}, {'X': 0.741643488407135, 'Y': 0.279802143573761, 'Z': -0.046853095293045044}, {'X': 0.7269392013549805, 'Y': 0.2389652580022812, 'Z': -0.06706074625253677}, {'X': 0.77839595079422, 'Y': 0.4351080358028412, 'Z': -0.029640235006809235}, {'X': 0.7842473387718201, 'Y': 0.36401665210723877, 'Z': -0.04140558838844299}, {'X': 0.7807733416557312, 'Y': 0.32034385204315186, 'Z': -0.05688198655843735}, {'X': 0.7695679068565369, 'Y': 0.27709653973579407, 'Z': -0.07111754268407822}]
[{'X': 0.7388214468955994, 'Y': 0.6409499049186707, 'Z': -3.025480873475317e-05}, {'X': 0.6888298392295837, 'Y': 0.5987975597381592, 'Z': -0.0201452374458313}, {'X': 0.6572886109352112, 'Y': 0.5162039399147034, 'Z': -0.03356608375906944}, {'X': 0.6437329053878784, 'Y': 0.4400860071182251, 'Z': -0.05232289806008339}, {'X': 0.631500780582428, 'Y': 0.3759770691394806, 'Z': -0.07091417163610458}, {'X': 0.6912541389465332, 'Y': 0.4128124415874481, 'Z': 0.002085998887196183}, {'X': 0.6793421506881714, 'Y': 0.3360263705253601, 'Z': -0.014228669926524162}, {'X': 0.6719496846199036, 'Y': 0.29847776889801025, 'Z': -0.03580509126186371}, {'X': 0.6625251173973083, 'Y': 0.2685319781303406, 'Z': -0.05390435829758644}, {'X': 0.7247260808944702, 'Y': 0.40317362546920776, 'Z': -0.0049363309517502785}, {'X': 0.7179962396621704, 'Y': 0.3165675401687622, 'Z': -0.018140800297260284}, {'X': 0.7073478698730469, 'Y': 0.26967787742614746, 'Z': -0.04750644043087959}, {'X': 0.6947833895683289, 'Y': 0.2390952706336975, 'Z': -0.07060708105564117}, {'X': 0.7548547387123108, 'Y': 0.41019001603126526, 'Z': -0.017189934849739075}, {'X': 0.7543210983276367, 'Y': 0.32338953018188477, 'Z': -0.026231886819005013}, {'X': 0.7439650893211365, 'Y': 0.27548861503601074, 'Z': -0.05080106481909752}, {'X': 0.7283463478088379, 'Y': 0.23954690992832184, 'Z': -0.07290198653936386}, {'X': 0.7848092317581177, 'Y': 0.4323563873767853, 'Z': -0.030781148001551628}, {'X': 0.7901220321655273, 'Y': 0.36126163601875305, 'Z': -0.04181009158492088}, {'X': 0.7862855195999146, 'Y': 0.3179543912410736, 'Z': -0.05888549983501434}, {'X': 0.7748246788978577, 'Y': 0.2793843150138855, 'Z': -0.0747557058930397}]
[{'X': 0.7370675206184387, 'Y': 0.6316133141517639, 'Z': -3.087437289650552e-05}, {'X': 0.6882460117340088, 'Y': 0.5977650880813599, 'Z': -0.024522412568330765}, {'X': 0.6561537384986877, 'Y': 0.5144462585449219, 'Z': -0.04172834753990173}, {'X': 0.6444588303565979, 'Y': 0.4398389458656311, 'Z': -0.06354459375143051}, {'X': 0.6295063495635986, 'Y': 0.3747813105583191, 'Z': -0.08390301465988159}, {'X': 0.6927418112754822, 'Y': 0.40914997458457947, 'Z': -0.013747995719313622}, {'X': 0.6830145120620728, 'Y': 0.3301738202571869, 'Z': -0.03698330745100975}, {'X': 0.6746237277984619, 'Y': 0.29388874769210815, 'Z': -0.06190497800707817}, {'X': 0.6635718941688538, 'Y': 0.2707403600215912, 'Z': -0.08137872815132141}, {'X': 0.725916862487793, 'Y': 0.4011569321155548, 'Z': -0.02057293988764286}, {'X': 0.7204760909080505, 'Y': 0.3106451630592346, 'Z': -0.04159558564424515}, {'X': 0.7102620005607605, 'Y': 0.26748862862586975, 'Z': -0.07204954326152802}, {'X': 0.696683406829834, 'Y': 0.2413201630115509, 'Z': -0.09569995105266571}, {'X': 0.7557251453399658, 'Y': 0.41125014424324036, 'Z': -0.032459646463394165}, {'X': 0.756284236907959, 'Y': 0.3216375708580017, 'Z': -0.047488320618867874}, {'X': 0.7464061975479126, 'Y': 0.27417391538619995, 'Z': -0.0746905654668808}, {'X': 0.7300616502761841, 'Y': 0.23663552105426788, 'Z': -0.0980067327618599}, {'X': 0.7846540808677673, 'Y': 0.43652331829071045, 'Z': -0.04529225081205368}, {'X': 0.7917981743812561, 'Y': 0.3629218637943268, 'Z': -0.06049196049571037}, {'X': 0.7878599166870117, 'Y': 0.3198435306549072, 'Z': -0.07872878760099411}, {'X': 0.7751221656799316, 'Y': 0.2793635129928589, 'Z': -0.095343679189682}]
[{'X': 0.7387188076972961, 'Y': 0.6364228129386902, 'Z': -3.8842190406285226e-05}, {'X': 0.6897847056388855, 'Y': 0.5996057391166687, 'Z': -0.022765545174479485}, {'X': 0.6560949087142944, 'Y': 0.5164657235145569, 'Z': -0.038231827318668365}, {'X': 0.640907883644104, 'Y': 0.44199490547180176, 'Z': -0.05852588266134262}, {'X': 0.626503586769104, 'Y': 0.3773840069770813, 'Z': -0.07761456072330475}, {'X': 0.6929165124893188, 'Y': 0.4112677574157715, 'Z': -0.006891033612191677}, {'X': 0.6814124584197998, 'Y': 0.33251282572746277, 'Z': -0.02722959779202938}, {'X': 0.6730431914329529, 'Y': 0.2960880994796753, 'Z': -0.05190350487828255}, {'X': 0.6626322269439697, 'Y': 0.27082520723342896, 'Z': -0.07269739359617233}, {'X': 0.7256126403808594, 'Y': 0.40340420603752136, 'Z': -0.014631999656558037}, {'X': 0.7181539535522461, 'Y': 0.31379634141921997, 'Z': -0.032240770757198334}, {'X': 0.7070868015289307, 'Y': 0.2706444561481476, 'Z': -0.06239534169435501}, {'X': 0.6937342882156372, 'Y': 0.24300752580165863, 'Z': -0.08660804480314255}, {'X': 0.7553395628929138, 'Y': 0.4128425717353821, 'Z': -0.027424009516835213}, {'X': 0.7547364830970764, 'Y': 0.3231521248817444, 'Z': -0.03976310417056084}, {'X': 0.7446141839027405, 'Y': 0.276296466588974, 'Z': -0.06510959565639496}, {'X': 0.7286962270736694, 'Y': 0.23784443736076355, 'Z': -0.08765436708927155}, {'X': 0.7847724556922913, 'Y': 0.43705055117607117, 'Z': -0.04159879311919212}, {'X': 0.7919129133224487, 'Y': 0.36274898052215576, 'Z': -0.05569246783852577}, {'X': 0.7884454131126404, 'Y': 0.3202728033065796, 'Z': -0.07327745854854584}, {'X': 0.7767080068588257, 'Y': 0.28021448850631714, 'Z': -0.08923212438821793}]
[{'X': 0.7390699982643127, 'Y': 0.6437785625457764, 'Z': -5.0951861339854077e-05}, {'X': 0.6899583339691162, 'Y': 0.6041561961174011, 'Z': -0.02537236548960209}, {'X': 0.6568334698677063, 'Y': 0.5201039910316467, 'Z': -0.041629571467638016}, {'X': 0.6421037912368774, 'Y': 0.4427982568740845, 'Z': -0.06307172775268555}, {'X': 0.6306806802749634, 'Y': 0.37421441078186035, 'Z': -0.08362404257059097}, {'X': 0.6904754042625427, 'Y': 0.41006287932395935, 'Z': -0.00038210710044950247}, {'X': 0.6777845025062561, 'Y': 0.3332845866680145, 'Z': -0.018806345760822296}, {'X': 0.6707455515861511, 'Y': 0.295866459608078, 'Z': -0.043090250343084335}, {'X': 0.6620765328407288, 'Y': 0.2681550681591034, 'Z': -0.06305833160877228}, {'X': 0.7241949439048767, 'Y': 0.40062546730041504, 'Z': -0.006369753275066614}, {'X': 0.7166799306869507, 'Y': 0.3151206970214844, 'Z': -0.021929103881120682}, {'X': 0.7059910297393799, 'Y': 0.2692933976650238, 'Z': -0.05420314893126488}, {'X': 0.6936731338500977, 'Y': 0.24125786125659943, 'Z': -0.0801699236035347}, {'X': 0.7547992467880249, 'Y': 0.40920257568359375, 'Z': -0.01819165050983429}, {'X': 0.7540116310119629, 'Y': 0.32461053133010864, 'Z': -0.02876042202115059}, {'X': 0.7430511713027954, 'Y': 0.2775074541568756, 'Z': -0.05572706088423729}, {'X': 0.7271322011947632, 'Y': 0.24216222763061523, 'Z': -0.0795959010720253}, {'X': 0.7851182818412781, 'Y': 0.43354231119155884, 'Z': -0.03206096589565277}, {'X': 0.7907583713531494, 'Y': 0.3627522587776184, 'Z': -0.04479300230741501}, {'X': 0.78636234998703, 'Y': 0.3205778896808624, 'Z': -0.06300287693738937}, {'X': 0.7742414474487305, 'Y': 0.28212928771972656, 'Z': -0.08035216480493546}]
[{'X': 0.7354872226715088, 'Y': 0.6303539276123047, 'Z': -2.8503309295047075e-05}, {'X': 0.6877702474594116, 'Y': 0.5968858003616333, 'Z': -0.025278747081756592}, {'X': 0.6549723744392395, 'Y': 0.513010561466217, 'Z': -0.04044688493013382}, {'X': 0.6415814161300659, 'Y': 0.4377292990684509, 'Z': -0.05957036092877388}, {'X': 0.6279944181442261, 'Y': 0.374106228351593, 'Z': -0.07693323493003845}, {'X': 0.6923679709434509, 'Y': 0.40889424085617065, 'Z': -0.00955541618168354}, {'X': 0.6810295581817627, 'Y': 0.3305268883705139, 'Z': -0.030298009514808655}, {'X': 0.6723136305809021, 'Y': 0.29346364736557007, 'Z': -0.053861260414123535}, {'X': 0.661162793636322, 'Y': 0.2681266665458679, 'Z': -0.07441561669111252}, {'X': 0.7249957323074341, 'Y': 0.40181219577789307, 'Z': -0.016501503065228462}, {'X': 0.7183851003646851, 'Y': 0.3114989995956421, 'Z': -0.03512698411941528}, {'X': 0.707837700843811, 'Y': 0.26904571056365967, 'Z': -0.06556317955255508}, {'X': 0.6940075159072876, 'Y': 0.2418217658996582, 'Z': -0.08943461626768112}, {'X': 0.7546162009239197, 'Y': 0.41249024868011475, 'Z': -0.02859974093735218}, {'X': 0.7545108199119568, 'Y': 0.32273364067077637, 'Z': -0.04225320741534233}, {'X': 0.7438319325447083, 'Y': 0.2758259177207947, 'Z': -0.06886222213506699}, {'X': 0.7266840934753418, 'Y': 0.2373567819595337, 'Z': -0.09145579487085342}, {'X': 0.7839832305908203, 'Y': 0.4379037022590637, 'Z': -0.04179823398590088}, {'X': 0.791175365447998, 'Y': 0.3632363975048065, 'Z': -0.05712515860795975}, {'X': 0.7873130440711975, 'Y': 0.3201180100440979, 'Z': -0.07444187998771667}, {'X': 0.7748528122901917, 'Y': 0.2786143124103546, 'Z': -0.08971018344163895}]
[{'X': 0.7366805076599121, 'Y': 0.6223413944244385, 'Z': -2.6669316866900772e-05}, {'X': 0.6888654232025146, 'Y': 0.5888920426368713, 'Z': -0.02417304366827011}, {'X': 0.6564628481864929, 'Y': 0.5083662867546082, 'Z': -0.039184968918561935}, {'X': 0.6436389088630676, 'Y': 0.43607884645462036, 'Z': -0.05916609987616539}, {'X': 0.6282672882080078, 'Y': 0.37365496158599854, 'Z': -0.07796970009803772}, {'X': 0.6931547522544861, 'Y': 0.40467479825019836, 'Z': -0.005142083391547203}, {'X': 0.6824566125869751, 'Y': 0.32886171340942383, 'Z': -0.026529988273978233}, {'X': 0.6730120778083801, 'Y': 0.2929922342300415, 'Z': -0.05081552639603615}, {'X': 0.6611502170562744, 'Y': 0.2687372863292694, 'Z': -0.07122321426868439}, {'X': 0.7255597710609436, 'Y': 0.3985939919948578, 'Z': -0.01337434072047472}, {'X': 0.7191402912139893, 'Y': 0.3103739619255066, 'Z': -0.033585283905267715}, {'X': 0.7087938189506531, 'Y': 0.26727426052093506, 'Z': -0.06521093845367432}, {'X': 0.6956431865692139, 'Y': 0.23884281516075134, 'Z': -0.08929937332868576}, {'X': 0.7553004622459412, 'Y': 0.40965086221694946, 'Z': -0.027463873848319054}, {'X': 0.7548044919967651, 'Y': 0.3223201632499695, 'Z': -0.041875921189785004}, {'X': 0.7446907162666321, 'Y': 0.275023490190506, 'Z': -0.06976455450057983}, {'X': 0.7281484603881836, 'Y': 0.23500937223434448, 'Z': -0.09322671592235565}, {'X': 0.7855960130691528, 'Y': 0.4352034330368042, 'Z': -0.042825181037187576}, {'X': 0.7924939393997192, 'Y': 0.3636934757232666, 'Z': -0.05870380252599716}, {'X': 0.7891794443130493, 'Y': 0.3201526999473572, 'Z': -0.07730106264352798}, {'X': 0.7772881984710693, 'Y': 0.27690589427948, 'Z': -0.0937032401561737}]
[{'X': 0.7374990582466125, 'Y': 0.6300301551818848, 'Z': -4.843022907152772e-05}, {'X': 0.6882143020629883, 'Y': 0.5935156345367432, 'Z': -0.024113347753882408}, {'X': 0.6552452445030212, 'Y': 0.5121287703514099, 'Z': -0.040625132620334625}, {'X': 0.6420497894287109, 'Y': 0.437895268201828, 'Z': -0.061830729246139526}, {'X': 0.6282979249954224, 'Y': 0.37242022156715393, 'Z': -0.08133061975240707}, {'X': 0.6927475929260254, 'Y': 0.40605178475379944, 'Z': -0.007853006012737751}, {'X': 0.6821767687797546, 'Y': 0.3276647925376892, 'Z': -0.028965622186660767}, {'X': 0.673408031463623, 'Y': 0.29168447852134705, 'Z': -0.05241837725043297}, {'X': 0.6622382998466492, 'Y': 0.2678278088569641, 'Z': -0.07148007303476334}, {'X': 0.7253397703170776, 'Y': 0.39968666434288025, 'Z': -0.01591484248638153}, {'X': 0.7191455364227295, 'Y': 0.3094213604927063, 'Z': -0.03652201592922211}, {'X': 0.7083927392959595, 'Y': 0.26642662286758423, 'Z': -0.06756339967250824}, {'X': 0.6945257186889648, 'Y': 0.23829960823059082, 'Z': -0.0919082835316658}, {'X': 0.7546790838241577, 'Y': 0.4106248617172241, 'Z': -0.029205888509750366}, {'X': 0.7548176646232605, 'Y': 0.3223206102848053, 'Z': -0.043882306665182114}, {'X': 0.7445874810218811, 'Y': 0.2747548222541809, 'Z': -0.0715283527970314}, {'X': 0.7278270721435547, 'Y': 0.23535379767417908, 'Z': -0.09484388679265976}, {'X': 0.7839925289154053, 'Y': 0.4363214373588562, 'Z': -0.04367659240961075}, {'X': 0.7906365394592285, 'Y': 0.3637881875038147, 'Z': -0.05960281565785408}, {'X': 0.7870255708694458, 'Y': 0.32010945677757263, 'Z': -0.07792223989963531}, {'X': 0.774880051612854, 'Y': 0.2770514488220215, 'Z': -0.09416179358959198}]
[{'X': 0.7378213405609131, 'Y': 0.6368904709815979, 'Z': -5.3391406254377216e-05}, {'X': 0.6892893314361572, 'Y': 0.5976168513298035, 'Z': -0.023493900895118713}, {'X': 0.6563413739204407, 'Y': 0.5151777863502502, 'Z': -0.03967810049653053}, {'X': 0.6419128775596619, 'Y': 0.4415225088596344, 'Z': -0.061030592769384384}, {'X': 0.6271519064903259, 'Y': 0.3748300075531006, 'Z': -0.08078346401453018}, {'X': 0.6921988725662231, 'Y': 0.4090627133846283, 'Z': -0.007654231507331133}, {'X': 0.6817137002944946, 'Y': 0.32876795530319214, 'Z': -0.027109676972031593}, {'X': 0.673277735710144, 'Y': 0.2913382053375244, 'Z': -0.04995368793606758}, {'X': 0.662647008895874, 'Y': 0.26754117012023926, 'Z': -0.06866005808115005}, {'X': 0.7250933647155762, 'Y': 0.40188708901405334, 'Z': -0.015562443993985653}, {'X': 0.7191612720489502, 'Y': 0.3108053505420685, 'Z': -0.03446432948112488}, {'X': 0.7078459858894348, 'Y': 0.2675328254699707, 'Z': -0.06408437341451645}, {'X': 0.6931005716323853, 'Y': 0.24204327166080475, 'Z': -0.08815088868141174}, {'X': 0.7547268867492676, 'Y': 0.4117288589477539, 'Z': -0.028793809935450554}, {'X': 0.7552942633628845, 'Y': 0.32318997383117676, 'Z': -0.04236019030213356}, {'X': 0.7447229027748108, 'Y': 0.2756710648536682, 'Z': -0.06885615736246109}, {'X': 0.7274569869041443, 'Y': 0.23853453993797302, 'Z': -0.09211701899766922}, {'X': 0.7840126156806946, 'Y': 0.43570834398269653, 'Z': -0.04309738799929619}, {'X': 0.7917641401290894, 'Y': 0.3624231219291687, 'Z': -0.05847136303782463}, {'X': 0.7880624532699585, 'Y': 0.3194040060043335, 'Z': -0.0761554092168808}, {'X': 0.7753483057022095, 'Y': 0.2798611521720886, 'Z': -0.0922309011220932}]
